iter	Passed	Remaining
390	356	555
391	357	554
392	358	553
393	358	551
394	359	550
395	360	549
396	360	547
397	361	546
398	361	545
399	362	543
400	362	542
401	363	540
402	363	539
403	364	537
404	364	536
405	365	534
406	365	533
407	366	531
408	367	530
409	367	528
410	368	527
411	368	526
412	369	524
413	369	523
414	370	521
415	370	520
416	371	518
417	371	517
418	372	516
419	372	514
420	373	513
421	374	512
422	374	511
423	375	509
424	375	508
425	376	506
426	376	505
427	377	504
428	377	502
429	378	501
430	378	500
431	379	498
432	379	497
433	380	496
434	380	494
435	381	493
436	382	492
437	382	490
438	383	489
439	383	488
440	384	486
441	384	485
442	385	484
443	385	483
444	386	481
445	386	480
446	387	479
447	388	478
448	388	477
449	389	476
450	390	474
451	390	473
452	391	472
453	391	471
454	392	470
455	393	468
456	393	467
457	394	466
458	394	465
459	395	464
460	395	462
461	396	461
462	396	460
463	397	459
464	397	457
465	398	456
466	399	455
467	399	454
468	400	453
469	400	451
470	401	450
471	401	449
472	402	448
473	403	447
474	403	446
475	404	445
476	405	444
477	405	443
478	406	442
479	406	440
480	407	439
481	407	438
482	408	437
483	409	436
484	409	434
485	410	433
486	410	432
487	411	431
488	411	430
489	412	428
490	412	427
491	413	426
492	413	425
493	414	424
494	414	423
495	415	422
496	415	420
497	416	419
498	416	418
499	417	417
500	418	416
501	418	415
502	419	414
503	420	413
504	420	412
505	421	411
506	421	410
507	422	408
508	422	407
509	423	406
510	423	405
511	424	404
512	424	403
513	425	402
514	426	401
515	426	400
516	427	399
517	427	397
518	428	396
519	428	395
520	429	394
521	429	393
522	430	392
523	430	391
524	431	390
525	432	389
526	432	388
527	433	387
528	433	386
529	434	385
530	435	384
531	435	383
532	436	382
533	436	381
534	437	380
535	437	378
536	438	377
537	438	376
538	439	375
539	439	374
540	440	373
541	440	372
542	441	371
543	441	370
544	442	369
545	443	368
546	443	367
547	444	366
548	444	365
549	445	364
550	445	363
551	446	362
552	446	361
553	447	360
554	448	359
555	448	358
556	449	357
557	450	356
558	450	355
559	451	354
560	451	353
561	452	352
562	452	351
563	453	350
564	454	349
565	454	348
566	455	347
567	455	346
568	456	345
569	456	344
570	457	343
571	457	342
572	458	341
573	458	340
574	459	339
575	459	338
576	460	337
577	460	336
578	461	335
579	461	334
580	462	333
581	463	332
582	463	331
583	464	330
584	465	329
585	465	328
586	466	327
587	466	326
588	467	326
589	467	325
590	468	324
591	468	323
592	469	322
593	469	321
594	470	320
595	471	319
596	471	318
597	472	317
598	472	316
599	473	315
600	473	314
601	474	313
602	474	312
603	475	311
604	475	310
605	476	309
606	477	308
607	477	307
608	478	307
609	478	306
610	479	305
611	480	304
612	480	303
613	481	302
614	481	301
615	482	300
616	482	299
617	483	298
618	483	297
619	484	296
620	484	295
621	485	294
622	485	294
623	486	293
624	487	292
625	487	291
626	488	290
627	488	289
628	489	288
629	489	287
630	490	286
631	490	285
632	491	284
633	491	284
634	492	283
635	493	282
636	493	281
637	494	280
638	495	279
639	495	278
640	496	277
641	496	277
642	497	276
643	497	275
644	498	274
645	498	273
646	499	272
647	499	271
648	500	270
649	501	269
650	501	268
651	502	267
652	502	267
653	503	266
654	503	265
655	504	264
656	504	263
657	505	262
658	505	261
659	506	260
660	506	260
661	507	259
662	508	258
663	508	257
664	509	256
665	510	255
666	510	255
667	511	254
668	511	253
669	512	252
670	512	251
671	513	250
672	514	249
673	514	248
674	515	247
675	515	247
676	516	246
677	516	245
678	517	244
679	517	243
680	518	242
681	518	241
682	519	241
683	520	240
684	520	239
685	521	238
686	522	237
687	522	236
688	523	236
689	523	235
690	524	234
691	525	233
692	525	232
693	526	232
694	527	231
695	527	230
696	528	229
697	528	228
698	529	227
699	530	227
700	530	226
701	531	225
702	531	224
703	532	223
704	532	222
705	533	222
706	533	221
707	534	220
708	534	219
709	535	218
710	536	217
711	536	217
712	537	216
713	537	215
714	538	214
715	538	213
716	540	213
717	541	212
718	541	211
719	542	210
720	543	210
721	543	209
722	544	208
723	544	207
724	545	206
725	545	205
726	546	205
727	546	204
728	547	203
729	547	202
730	548	201
731	548	200
732	549	200
733	550	199
734	550	198
735	551	197
736	551	196
737	552	196
738	552	195
739	553	194
740	553	193
741	554	192
742	555	192
743	555	191
744	556	190
745	556	189
746	557	188
747	558	188
748	558	187
749	559	186
750	559	185
751	560	184
752	560	183
753	561	183
754	561	182
755	562	181
756	562	180
757	563	179
758	563	179
759	564	178
760	565	177
761	565	176
762	566	175
763	566	175
764	567	174
765	567	173
766	568	172
767	569	171
768	569	171
769	570	170
770	570	169
771	571	168
772	571	167
773	572	167
774	573	166
775	573	165
776	574	164
777	574	163
778	575	163
779	575	162
780	576	161
781	576	160
782	577	160
783	577	159
784	578	158
785	579	157
786	579	156
787	580	156
788	580	155
789	581	154
790	581	153
791	582	152
792	582	152
793	583	151
794	584	150
795	584	149
796	585	149
797	586	148
798	586	147
799	587	146
800	587	146
801	588	145
802	588	144
803	589	143
804	590	143
805	591	142
806	591	141
807	592	140
808	592	139
809	593	139
810	593	138
811	594	137
812	594	136
813	595	136
814	595	135
815	596	134
816	597	133
817	597	132
818	598	132
819	598	131
820	599	130
821	600	130
822	601	129
823	602	128
824	602	127
825	603	127
826	604	126
827	604	125
828	605	124
829	605	124
830	606	123
831	607	122
832	607	121
833	608	121
834	608	120
835	609	119
836	609	118
837	610	117
838	610	117
839	611	116
840	611	115
841	612	114
842	613	114
843	613	113
844	614	112
845	615	111
846	615	111
847	616	110
848	616	109
849	617	108
850	618	108
851	618	107
852	619	106
853	620	105
854	620	105
855	621	104
856	621	103
857	622	102
858	622	102
859	623	101
860	623	100
861	624	99
862	624	99
863	625	98
864	626	97
865	626	96
866	627	96
867	627	95
868	628	94
869	628	93
870	629	93
871	630	92
872	631	91
873	631	91
874	632	90
875	632	89
876	633	88
877	634	88
878	634	87
879	635	86
880	635	85
881	636	85
882	636	84
883	637	83
884	637	82
885	638	82
886	638	81
887	639	80
888	639	79
889	640	79
890	641	78
891	641	77
892	642	76
893	642	76
894	643	75
895	643	74
896	644	74
897	645	73
898	645	72
899	646	71
900	646	71
901	647	70
902	647	69
903	648	68
904	649	68
905	649	67
906	650	66
907	650	65
908	651	65
909	652	64
910	652	63
911	653	63
912	654	62
913	654	61
914	655	60
915	655	60
916	656	59
917	656	58
918	657	57
919	657	57
920	658	56
921	659	55
922	659	55
923	660	54
924	660	53
925	661	52
926	661	52
927	662	51
928	663	50
929	663	49
930	664	49
931	664	48
932	665	47
933	665	47
934	666	46
935	667	45
936	667	44
937	668	44
938	668	43
939	669	42
940	669	41
941	670	41
942	670	40
943	671	39
944	672	39
945	672	38
946	673	37
947	673	36
948	674	36
949	675	35
950	675	34
951	676	34
952	677	33
953	677	32
954	678	31
955	678	31
956	679	30
957	679	29
958	680	29
959	680	28
960	681	27
961	681	26
962	682	26
963	682	25
964	683	24
965	683	24
966	684	23
967	685	22
968	685	21
969	686	21
970	686	20
971	687	19
972	687	19
973	688	18
974	688	17
975	689	16
976	690	16
977	690	15
978	691	14
979	691	14
980	692	13
981	693	12
982	693	11
983	694	11
984	694	10
985	695	9
986	695	9
987	696	8
988	696	7
989	697	7
990	697	6
991	698	5
992	698	4
993	699	4
994	700	3
995	700	2
996	701	2
997	701	1
998	702	0
999	702	0
